Drill Listing
=============
Drill: .02  Tool: 1  Feed: 197  Speed: 550
X 125960  Y 104251
X 123291  Y 188622
X 152437  Y 217165
X 147704  Y 224448
X 145381  Y 229059
X 146964  Y 237173
X 142007  Y 246417
X 142212  Y 291448
X 143192  Y 337614
X 176744  Y 231944
X 193263  Y 228665
X 200464  Y 228618
X 168405  Y 225779
X 196909  Y 225181
X 200417  Y 221582
X 193263  Y 221582
X 168637  Y 215232
X 189933  Y 210555
X 201787  Y 205657
X 189716  Y 194748
X 196114  Y 194590
X 189779  Y 190295
X 196114  Y 190212
X 200055  Y 178204
X 203311  Y 174090
X 178547  Y 111814
X 214937  Y 123570
X 206523  Y 123913
X 218500  Y 130173
X 207066  Y 136527
X 214342  Y 136539
X 212409  Y 161303
X 206547  Y 161350
X 221259  Y 177799
X 226803  Y 182590
X 220334  Y 182874
X 211669  Y 214578
X 221740  Y 218862
X 214547  Y 219318
X 224720  Y 223220
X 227440  Y 233846
X 212062  Y 235007
X 214086  Y 243818
X 223244  Y 264216
X 227476  Y 270346
X 225767  Y 277062
X 229976  Y 280045
X 230456  Y 292881
X 229598  Y 300374
X 229779  Y 311161
X 238755  Y 378649
X 241011  Y 373775
X 250744  Y 316692
X 251342  Y 311413
X 236858  Y 305149
X 239716  Y 298118
X 250216  Y 297066
X 252511  Y 293342
X 249259  Y 283196
X 242559  Y 280118
X 251350  Y 277062
X 250759  Y 271311
X 238574  Y 265496
X 232559  Y 258031
X 249271  Y 251842
X 240291  Y 251720
X 239960  Y 245724
X 231807  Y 240799
X 235244  Y 233456
X 240413  Y 225578
X 237842  Y 221342
X 238000  Y 199838
X 253834  Y 194574
X 235468  Y 192114
X 251326  Y 186732
X 239826  Y 150212
X 243901  Y 142940
X 235685  Y 135031
X 264307  Y 164228
X 278062  Y 191492
X 269606  Y 192114
X 262551  Y 200842
X 273960  Y 204889
X 270889  Y 225559
X 259523  Y 230393
X 277976  Y 242074
X 277244  Y 259090
X 264708  Y 261031
X 277539  Y 264712
X 264700  Y 265850
X 273157  Y 267417
X 275787  Y 273767
X 264641  Y 281303
X 272523  Y 289704
X 276913  Y 289771
X 261259  Y 300795
X 256960  Y 305039
X 275559  Y 305240
X 261346  Y 315059
X 270263  Y 322003
X 267086  Y 362015
X 256944  Y 373125
X 257098  Y 378625
X 276326  Y 378625
X 304759  Y 400031
X 304885  Y 392625
X 304885  Y 384992
X 303385  Y 371901
X 283594  Y 362992
X 304641  Y 355377
X 298818  Y 348799
X 298173  Y 341433
X 294716  Y 318027
X 294736  Y 309795
X 294700  Y 273720
X 282125  Y 258086
X 289618  Y 254122
X 284728  Y 248275
X 290933  Y 201972
X 296503  Y 191618
X 288066  Y 191519
X 284437  Y 182267
X 294401  Y 181377
X 308488  Y 123137
X 308488  Y 136342
X 308704  Y 148913
X 309948  Y 191574
X 326031  Y 191897
X 319791  Y 200858
X 312972  Y 216732
X 320484  Y 216803
X 325444  Y 235236
X 308507  Y 242066
X 314874  Y 251086
X 329547  Y 257251
X 328421  Y 265748
X 314818  Y 266492
X 329921  Y 273622
X 307401  Y 278519
X 321862  Y 300354
X 320952  Y 323661
X 326106  Y 331110
X 352362  Y 385039
X 348885  Y 377039
X 340519  Y 364897
X 350787  Y 311811
X 344881  Y 307086
X 339437  Y 292476
X 330980  Y 292433
X 342125  Y 274015
X 335944  Y 268125
X 353570  Y 268125
X 346314  Y 257263
X 341618  Y 234696
X 352090  Y 234440
X 342614  Y 204933
X 332791  Y 201968
X 355114  Y 198248
X 357248  Y 204657
X 365137  Y 205472
X 361551  Y 213200
X 371511  Y 236566
X 379921  Y 244488
X 367322  Y 259842
X 367322  Y 268110
X 360952  Y 291437
X 357248  Y 303370
X 378988  Y 323145
X 364681  Y 323145
X 372834  Y 335039
X 372440  Y 340157
X 376377  Y 350787
X 372724  Y 354775
X 372043  Y 373228
X 363838  Y 375964
X 358283  Y 381649
X 361539  Y 390460
X 362216  Y 399952
X 403543  Y 399606
X 417212  Y 399456
X 412204  Y 365748
X 398649  Y 365354
X 395669  Y 302755
X 386220  Y 302755
X 382271  Y 289145
X 417078  Y 278035
X 381165  Y 235110
X 412531  Y 217452
X 390944  Y 183858
X 398031  Y 183464
X 409720  Y 183240
X 383858  Y 177559
X 394094  Y 168110
X 415059  Y 156181
X 391712  Y 153318
X 397622  Y 122448
X 409720  Y 122448
X 436496  Y 148240
X 436393  Y 208385
X 436220  Y 271259
X 436350  Y 329255
X 436444  Y 391196

Drill: .024  Tool: 2  Feed: 197  Speed: 550
X 282236  Y 197433
X 302236  Y 197433

Drill: .02756  Tool: 3  Feed: 197  Speed: 550
X 504728  Y 108409
X 504728  Y 116157
X 504728  Y 124157
X 504728  Y 140385
X 504728  Y 148133
X 504728  Y 156133
X 504728  Y 172425
X 504728  Y 180173
X 504728  Y 188173
X 504728  Y 204299
X 504728  Y 212047
X 504728  Y 220047

Drill: .0315  Tool: 4  Feed: 197  Speed: 550
X 112988  Y 226988
X 105799  Y 227114
X 112795  Y 233405
X 105929  Y 233535
X 112751  Y 239716
X 105929  Y 239822
X 112618  Y 246586
X 106185  Y 246629
X 219543  Y 161433
X 202287  Y 155204
X 208377  Y 155196
X 214901  Y 155145
X 202417  Y 149909
X 214854  Y 149610
X 208460  Y 149559
X 263374  Y 123476
X 298145  Y 123511
X 255582  Y 127500
X 297649  Y 136094
X 297645  Y 148625
X 232299  Y 174637
X 379921  Y 157086
X 342641  Y 152354
X 379921  Y 148818
X 379921  Y 140551
X 358192  Y 140472
X 358232  Y 133381
X 358141  Y 126574

Drill: .0315  Tool: 5  Feed: 197  Speed: 550
X 388736  Y 112299
X 398736  Y 112299
X 398736  Y 162299
X 388736  Y 162299
X 388582  Y 173240
X 398582  Y 173240
X 398582  Y 223240
X 388582  Y 223240
X 388594  Y 233846
